10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:08.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
10:33:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
10:33:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
10:33:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
10:33:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
10:33:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
10:33:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
10:33:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
10:33:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
10:33:11.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10000
10:33:12.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10050
10:33:12.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10100
10:33:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
