10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20450
10:43:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20500
10:43:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20550
10:43:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20600
10:43:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20650
10:43:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20700
10:43:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20750
10:43:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20800
10:43:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20850
10:43:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20900
10:43:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20950
10:43:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21000
10:43:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21050
10:43:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21100
10:43:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21150
