19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:30:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:30:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:30:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:30:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:30:48.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:30:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:30:49.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:30:50.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:30:50.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:30:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:30:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:30:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:30:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:30:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:30:53.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:30:53.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:30:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:54.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:30:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:30:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:30:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:30:58.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:30:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:30:59.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:30:59.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:30:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:31:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:31:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:31:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:31:02.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:31:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:31:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:31:04.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:31:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:31:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:31:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:31:06.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:31:07.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:31:07.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:31:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
