09:47:14.453 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
09:48:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
09:48:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
09:49:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
09:49:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
09:49:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
09:49:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
09:49:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
09:49:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
09:49:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
09:49:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
09:49:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
09:49:35.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
09:49:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
09:49:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
09:49:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
09:49:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
09:49:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.154 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5248 fitness evolutions and 154 second: 1.0
09:49:56.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 5150
09:49:56.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 154 seconds
09:49:59.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 5200
09:50:03.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 5250
09:50:06.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 5300
09:50:06.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 165 seconds
09:50:06.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:50:06.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:50:06.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 165 seconds
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-0.5121527469159244);
double[] doubleArray0 = new double[7];
int int0 = (-2009);
int int1 = 2147482030;
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();
double[] doubleArray1 = new double[6];
double double1 = -0.0;
double double2 = 112.8371277;
double[] doubleArray2 = new double[6];
doubleArray2[0] = (double) int1;
doubleArray2[1] = (double) int0;
doubleArray2[2] = double1;
doubleArray2[3] = (double) int0;
doubleArray2[4] = (double) int1;
doubleArray2[5] = (double) int1;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray2, int0);
RealMatrix realMatrix0 = eigenDecompositionImpl0.getV();
int int2 = 9;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(realMatrix0, doubleArray2[0]);
int int3 = 438;
eigenDecompositionImpl0.getRealEigenvalue(int0);
eigenDecompositionImpl1.getDeterminant();
int int4 = 20;
int int5 = 999;
eigenDecompositionImpl1.getEigenvector(int1);
int int6 = (-1);
eigenDecompositionImpl0.getRealEigenvalue(int1);

09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:50:06.999 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
