10:40:29.295 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:41:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:41:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:41:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:41:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:41:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:41:08.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:41:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:41:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:41:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:41:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:41:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:41:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:41:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
