10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:03:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:03:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:03:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:45.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:03:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:03:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:03:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:03:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:03:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:03:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:03:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:03:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:03:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:03:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:03:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:03:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:03:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:03:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:03:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:52.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:03:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:03:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:53.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:03:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:03:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:03:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:03:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:03:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:03:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
