08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:37:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:37:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:37:19.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:37:21.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:37:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:37:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:37:28.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:37:30.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
