09:47:25.532 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:47:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:47:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:47:46.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:47:47.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:47:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.987 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1231 fitness evolutions and 14 second: 1.5
09:47:48.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:47:48.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 15 seconds
09:47:48.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:47:48.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:47:49.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:47:49.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:47:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:47:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:47:50.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:47:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:47:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:47:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:47:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:47:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:47:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
