10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:36:08.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:36:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:36:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:36:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:36:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:36:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:36:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:36:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:36:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:36:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:36:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:36:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:36:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:36:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:36:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:36:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
