04:56:15.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:55.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2800
04:56:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2850
04:56:57.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2900
04:56:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2950
04:56:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3000
04:57:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3050
04:57:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3100
04:57:04.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
