19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:34:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:34:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:34:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:34:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:34:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:34:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:34:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:34:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:34:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:34:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:34:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:34:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:34:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:34:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:34:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:34:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:34:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
