09:57:58.147 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:58:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:58:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.604 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 708 fitness evolutions and 17 second: 1.5
09:58:31.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:58:31.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 17 seconds
09:58:32.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:58:33.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:58:33.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:58:34.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:58:37.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:58:39.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:58:41.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:58:43.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:58:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:58:46.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:58:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:58:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:58:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:58:53.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:58:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:58:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:59:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
