10:11:09.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:12:09.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:12:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:12:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:12:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:12:11.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:12:12.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:12:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:12:13.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:12:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:12:14.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:12:14.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:12:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:12:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:12:16.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:12:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:16.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:12:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:12:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:12:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:12:18.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:12:18.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:12:19.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:12:19.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:12:20.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:12:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:12:21.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:12:21.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:12:22.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:12:22.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:12:23.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:12:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:12:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:12:24.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:12:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:12:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:12:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:12:26.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:12:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:26.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:12:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:12:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:12:28.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:12:28.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:12:29.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:12:29.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:12:30.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:12:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:12:30.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:12:31.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:12:31.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:12:31.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:12:32.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:12:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:12:33.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:12:33.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:12:34.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:12:34.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:12:34.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:12:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:12:35.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:12:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:12:36.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:12:36.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:12:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:12:37.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:12:38.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:12:38.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:12:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:12:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:12:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:40.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:12:40.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:12:41.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:12:41.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:12:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:12:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:12:42.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:12:43.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:12:43.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:12:44.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:12:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:12:45.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:12:46.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:12:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:12:46.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:12:47.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:12:47.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:12:48.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:12:48.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:12:49.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:12:49.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:12:50.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:12:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:12:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
