19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:31:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:31:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:31:04.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:31:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:31:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
