19:35:39.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
19:38:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
19:38:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
19:38:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
19:38:10.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
19:38:11.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
19:38:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
19:38:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
19:38:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
19:38:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
19:38:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
19:38:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
19:38:18.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
19:38:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
19:38:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
19:38:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
19:38:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
19:38:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
19:38:24.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
19:38:24.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
19:38:25.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
19:38:26.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
19:38:27.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
19:38:28.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
19:38:30.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
19:38:32.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
19:38:33.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
19:38:34.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
19:38:35.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
19:38:36.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
19:38:37.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
19:38:38.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
19:38:39.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
19:38:40.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
19:38:41.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
19:38:42.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
19:38:43.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
19:38:44.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
19:38:45.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
19:38:46.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
19:38:47.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
19:38:48.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
19:38:48.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
19:38:49.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
19:38:51.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
19:38:51.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
19:38:52.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
19:38:52.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
19:38:53.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
19:38:53.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
19:38:54.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
19:38:55.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
19:38:56.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
19:38:57.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
19:38:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
19:38:59.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
19:38:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
19:39:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
