08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:39:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:39:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:39:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:39:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:39:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:39:08.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:39:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:39:09.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:39:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:39:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:39:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:39:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:39:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:39:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:39:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:39:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:39:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:39:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:39:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:39:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:39:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:39:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
