04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
04:56:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
04:56:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
04:56:20.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
04:56:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
04:56:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
