19:18:39.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:20:42.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:20:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:20:44.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:20:45.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:20:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:20:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:20:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:20:48.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:20:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:20:50.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:20:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:20:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:20:53.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:20:54.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:20:54.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:20:55.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:20:57.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:20:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:20:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:21:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:21:00.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:21:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:21:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:21:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:21:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:21:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:21:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:21:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:07.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:21:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:08.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:21:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:21:09.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:10.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:21:10.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:10.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:21:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:21:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:21:12.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:21:12.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:21:13.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:21:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:21:16.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:21:16.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:21:17.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:21:18.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:21:19.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:21:19.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:21:20.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:21:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:21:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:21:23.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:21:23.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
