05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:05:05.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
05:05:05.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
05:05:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
05:05:06.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
05:05:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
05:05:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
05:05:07.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
05:05:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
05:05:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
05:05:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
05:05:09.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
05:05:09.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
