10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10900
10:13:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10950
10:13:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11000
10:13:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11050
10:13:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11100
10:13:44.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11150
10:13:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11200
10:13:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11250
10:13:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11300
10:13:45.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11350
10:13:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11400
10:13:46.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11450
10:13:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11500
10:13:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
10:13:47.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
