10:32:42.237 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:33:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:33:42.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:33:42.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:33:42.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:33:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:33:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:33:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:33:45.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:33:45.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:33:45.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:33:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:33:46.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:33:47.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:33:47.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:33:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:47.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:33:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:33:49.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:33:50.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:33:50.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:33:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:33:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:51.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:33:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:33:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:33:53.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:33:53.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:33:54.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:33:54.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:33:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:33:55.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:33:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:33:56.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:33:56.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:33:57.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:33:57.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:33:58.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:33:58.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:33:58.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:33:59.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:33:59.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:34:00.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:34:00.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:34:00.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:34:01.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:34:01.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:34:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:34:01.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:34:02.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:34:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:34:02.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:34:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:34:03.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:34:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:34:03.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:34:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:34:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:34:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:34:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:34:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:34:04.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:34:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:34:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:34:05.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:34:05.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:34:06.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:34:06.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:34:06.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:34:06.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:34:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:34:07.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:34:08.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:34:08.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:34:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:34:09.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:34:09.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:34:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:34:10.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:34:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:34:10.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:34:11.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:34:11.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:34:11.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:34:12.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:34:12.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:34:13.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:34:13.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:34:14.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:34:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:34:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:34:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:34:16.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:34:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:34:17.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:34:18.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:34:18.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:34:18.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:34:19.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:34:19.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:34:20.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:34:20.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:34:21.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:34:21.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:34:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:34:22.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:34:22.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:34:23.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:34:23.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:34:24.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
