10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11500
10:22:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
10:22:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11600
10:22:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11650
10:22:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
10:22:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
10:22:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
10:22:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
10:22:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11900
10:22:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11950
10:22:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
