08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:30.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:40:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:40:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:40:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:40:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:40:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:40:35.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:40:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:40:37.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:40:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:40:39.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:40:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:40:40.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:40:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:40:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:40:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:40:49.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:40:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:40:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:40:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:40:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
