14:54:40.191 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:54:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:54:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:54:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:54:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:54:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:54:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:54:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:51.557 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 641 fitness evolutions and 9 second: 3.0
14:54:51.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 650
14:54:51.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 9 seconds
14:54:52.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 700
14:54:52.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 750
14:54:52.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 800
14:54:52.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 850
14:54:52.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 900
14:54:53.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 950
14:54:53.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1000
14:54:53.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1050
14:54:53.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1100
14:54:53.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1150
14:54:54.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1200
14:54:54.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1250
14:54:54.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1300
14:54:55.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1350
14:54:55.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1400
14:54:55.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1450
14:54:56.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1500
14:54:56.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1550
14:54:56.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1600
14:54:57.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1650
14:54:58.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1700
14:54:58.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1750
14:54:58.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1800
14:54:59.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1850
14:54:59.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1900
14:55:00.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1950
14:55:00.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2000
14:55:00.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2050
14:55:01.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2100
14:55:01.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2150
14:55:01.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2200
14:55:02.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2250
14:55:02.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2300
14:55:02.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2350
14:55:03.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2400
14:55:03.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2450
14:55:03.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2500
14:55:04.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2550
14:55:04.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2600
14:55:04.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2650
14:55:04.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2700
14:55:05.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2750
14:55:05.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2800
14:55:05.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2850
14:55:06.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2900
14:55:06.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2950
14:55:06.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3000
14:55:06.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3050
14:55:06.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3100
14:55:07.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3150
14:55:07.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3200
14:55:08.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3250
14:55:08.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3300
14:55:08.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3350
14:55:08.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3400
14:55:09.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3450
14:55:09.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3500
14:55:09.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3550
14:55:10.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3600
14:55:10.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3650
14:55:11.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3700
14:55:11.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3750
14:55:11.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3800
14:55:11.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3850
14:55:12.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3900
14:55:12.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3950
14:55:13.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4000
14:55:13.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4050
14:55:13.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4100
14:55:14.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4150
14:55:14.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4200
14:55:14.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4250
14:55:15.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4300
14:55:15.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4350
14:55:16.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4400
14:55:16.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4450
14:55:16.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4500
14:55:17.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4550
14:55:17.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4600
14:55:17.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4650
14:55:18.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4700
14:55:18.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4750
14:55:18.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4800
14:55:19.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4850
14:55:19.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4900
14:55:19.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 4950
14:55:20.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5000
14:55:20.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5050
14:55:20.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5100
14:55:21.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5150
14:55:21.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5200
14:55:22.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5250
14:55:22.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5300
14:55:22.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5350
14:55:23.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5400
14:55:23.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5450
14:55:24.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5500
14:55:24.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5550
14:55:24.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5600
14:55:25.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5650
14:55:25.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5700
14:55:25.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5750
14:55:25.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5800
14:55:26.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5850
14:55:26.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5900
14:55:27.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 5950
14:55:27.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6000
14:55:27.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6050
14:55:27.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6100
14:55:28.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6150
14:55:28.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6200
14:55:28.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6250
14:55:29.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6300
14:55:29.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6350
14:55:29.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6400
14:55:30.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6450
14:55:30.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6500
14:55:30.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6550
14:55:31.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6600
14:55:31.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6650
14:55:32.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6700
14:55:32.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6750
14:55:33.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6800
14:55:34.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6850
14:55:34.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6900
14:55:34.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 6950
14:55:35.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7000
14:55:35.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7050
14:55:36.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7100
14:55:36.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7150
14:55:37.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7200
14:55:37.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7250
14:55:38.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7300
14:55:38.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7350
14:55:38.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7400
14:55:39.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7450
14:55:39.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7500
14:55:40.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7550
14:55:40.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7600
14:55:41.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7650
14:55:42.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7700
14:55:42.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7750
14:55:42.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7800
14:55:43.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7850
14:55:43.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7900
14:55:44.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 7950
14:55:44.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8000
14:55:44.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8050
14:55:45.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8100
14:55:45.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8150
14:55:45.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8200
14:55:46.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8250
14:55:46.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8300
14:55:46.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8350
14:55:47.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8400
14:55:47.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 8450
