04:56:08.799 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
04:56:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
04:56:18.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
04:56:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:56:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:56:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:56:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:56:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
