10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:17.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5950
10:43:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6000
10:43:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6050
10:43:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6100
10:43:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6150
10:43:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6200
10:43:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6250
10:43:19.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6300
10:43:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6350
10:43:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6400
10:43:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6450
10:43:21.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6500
10:43:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6550
10:43:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6600
10:43:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6650
10:43:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6700
10:43:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6750
10:43:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6800
10:43:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6850
10:43:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6900
10:43:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6950
10:43:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7000
10:43:26.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7050
10:43:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7100
10:43:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7150
10:43:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
