10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:47:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8800
10:47:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8850
10:47:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8900
10:47:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8950
10:47:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9000
10:47:04.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9050
10:47:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9100
10:47:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9150
10:47:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
