09:57:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:04.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:58:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:58:05.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:58:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:58:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:58:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:58:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:58:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:58:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:58:17.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:58:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:58:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:58:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:58:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:58:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:58:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:58:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:58:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:58:36.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:58:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:58:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
