14:47:21.157 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:48:28.527 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
14:48:28.527 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
14:48:28.527 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
14:48:28.527 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
14:48:28.527 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
14:48:28.528 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
14:48:28.536 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
14:48:28.536 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
14:48:28.536 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
14:48:29.191 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-6-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
14:48:29.209 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
