09:46:36.298 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:47:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:47:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:47:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:47:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:47:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:47:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:47:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:47:04.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:47:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.202 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1562 fitness evolutions and 19 second: 1.5
09:47:06.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:47:06.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 19 seconds
09:47:06.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:47:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:47:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:47:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1750
09:47:08.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 21 seconds
09:47:08.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:47:08.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:47:08.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 21 seconds
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[1];
double double0 = (-1525.26);
double[] doubleArray1 = new double[7];
doubleArray1[0] = double0;
double double1 = (-1425.800173);
doubleArray1[1] = double1;
double double2 = 169.46331560955454;
doubleArray1[2] = double2;
double double3 = (-2900.46179375076);
doubleArray1[3] = double3;
doubleArray1[4] = double3;
doubleArray1[5] = double0;
doubleArray1[6] = double0;
double[] doubleArray2 = new double[6];
doubleArray2[0] = double2;
doubleArray2[1] = doubleArray2[0];
doubleArray2[2] = double1;
doubleArray2[4] = double0;
doubleArray2[5] = double2;
double double4 = (-2590.0);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray2, double4);
int int0 = 463;
eigenDecompositionImpl0.getVT();
eigenDecompositionImpl0.getEigenvector(int0);
eigenDecompositionImpl0.getSolver();
eigenDecompositionImpl0.getSolver();
int int1 = (-1360);
eigenDecompositionImpl0.getRealEigenvalue(int1);
eigenDecompositionImpl0.getD();

09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:47:08.271 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:47:08.273 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:47:08.291 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:47:08.291 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:47:08.291 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:47:09.390 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-2-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:47:09.461 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
