10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23750
10:09:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23800
10:09:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23850
10:09:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23900
10:09:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23950
10:09:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24000
10:09:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24050
10:09:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24100
10:09:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24150
10:09:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24200
10:09:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24250
10:09:31.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24300
10:09:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24350
10:09:32.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24400
10:09:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
