05:18:51.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:19:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:19:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:19:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:19:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:19:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
