19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:39:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:39:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:39:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:39:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:39:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:39:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:39:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:39:52.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:39:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:39:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:39:54.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:39:55.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:39:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:57.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:39:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:57.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:39:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:39:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:39:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:40:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:40:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:40:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:40:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:40:05.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:40:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:40:07.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:40:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
