05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:24:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
05:24:02.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
05:24:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
05:24:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
05:24:03.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
05:24:03.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
