08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:09.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:36:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:36:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:36:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:36:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:36:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:36:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:36:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:36:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:36:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:36:18.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:36:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:36:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:36:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:36:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:36:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:36:24.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9950
08:36:25.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10000
08:36:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10050
08:36:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10100
08:36:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10150
08:36:28.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10200
08:36:29.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10250
08:36:32.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10300
08:36:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10350
08:36:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10400
08:36:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10450
08:36:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10500
08:36:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10550
08:36:47.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10600
08:36:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10650
08:36:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10700
08:36:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
