10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17050
10:27:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17100
10:27:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17150
10:27:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17200
10:27:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17250
10:27:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:27:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:28:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:28:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
