05:02:48.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:02:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:02:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.057 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 794 fitness evolutions and 6 second: 1.5
05:02:57.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
05:02:57.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 6 seconds
05:02:57.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
05:02:58.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
05:02:58.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
05:02:59.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
05:02:59.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
05:03:00.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
05:03:03.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
05:03:07.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
05:03:11.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
05:03:12.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
05:03:14.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
05:03:15.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
05:03:16.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
05:03:18.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
05:03:19.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
05:03:21.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
05:03:23.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
05:03:24.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
05:03:26.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
05:03:27.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
05:03:29.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
05:03:31.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
05:03:33.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
05:03:34.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
05:03:37.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
05:03:38.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:03:40.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:03:41.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:03:42.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:03:43.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:03:45.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:03:50.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:03:52.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:03:55.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:03:59.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:04:03.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:04:08.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:04:11.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:04:15.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:04:18.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:04:20.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:04:21.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:04:23.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:04:24.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:04:26.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:04:27.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:04:30.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:04:31.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:04:32.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:04:34.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:04:36.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:04:38.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:04:39.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:04:40.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:04:43.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:04:45.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:04:46.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:04:47.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:04:48.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:04:50.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:04:52.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:04:54.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:04:55.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:04:56.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:04:57.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:04:58.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:04:59.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:05:00.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:05:01.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:05:02.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:05:03.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:05:04.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:05:05.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:05:07.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:05:08.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:05:09.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:05:11.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:05:12.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:05:14.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:05:16.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:05:18.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:05:21.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:05:23.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:05:26.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:05:28.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:05:31.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:05:33.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:05:36.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:05:38.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:05:42.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:05:45.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:05:48.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:05:51.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:05:54.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:05:59.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:06:02.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:06:06.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:06:10.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:06:14.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:06:17.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:06:20.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:06:24.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:06:27.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:06:30.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:06:34.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:06:39.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:06:43.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:06:46.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:06:50.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:06:54.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:06:57.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:07:01.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:07:06.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:07:11.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:07:16.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:07:20.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:07:23.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:07:27.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:07:32.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:07:37.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
05:07:40.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
05:07:43.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
05:07:47.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
