10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:04.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
10:31:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
10:31:05.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
10:31:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
10:31:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
10:31:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
10:31:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
10:31:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
10:31:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
