10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4900
10:23:32.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4950
10:23:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5000
10:23:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5050
10:23:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5100
10:23:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5150
10:23:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5200
10:23:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5250
10:23:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5300
10:23:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5350
10:23:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5400
10:23:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5450
10:23:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5500
10:23:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5550
10:23:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5600
10:23:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5650
10:23:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5700
10:23:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5750
10:23:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5800
10:23:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5850
10:23:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5900
10:23:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5950
10:23:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
