19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:34:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:34:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:34:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:34:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:34:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:34:11.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:34:12.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:34:12.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:34:13.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:34:13.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:34:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:34:14.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:34:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:34:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:34:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:34:18.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:34:18.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:34:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:34:19.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:34:21.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:34:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:34:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:34:23.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:34:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:34:25.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:34:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:34:27.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:34:28.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:34:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:34:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:34:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:34:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:34:31.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:34:32.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:34:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:34:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:34:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:34:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:34:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:34:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:34:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:34:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:34:39.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:34:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
