14:42:26.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:44:37.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1200
14:44:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:41.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1250
14:44:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1300
14:44:46.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:46.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:56.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1350
14:44:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:12.528 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:45:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:15.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:15.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1400
14:45:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:32.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.083 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:45:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:37.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:37.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
