10:15:24.983 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
10:16:44.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
10:16:44.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
10:16:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
10:16:45.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
10:16:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
10:16:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
10:16:46.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
10:16:46.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
10:16:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
10:16:47.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
10:16:47.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
10:16:48.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
10:16:48.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
10:16:49.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
10:16:49.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
10:16:49.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
10:16:50.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
10:16:50.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
10:16:51.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
10:16:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
10:16:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
10:16:52.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
10:16:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
10:16:53.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
10:16:53.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
10:16:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
10:16:54.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
10:16:55.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
10:16:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
10:16:55.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
10:16:56.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
10:16:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
10:16:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
10:16:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
10:16:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
10:16:57.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
10:16:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
10:16:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
10:16:58.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
10:16:59.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
10:16:59.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
10:16:59.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
10:16:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
10:17:00.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
10:17:01.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
10:17:02.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
10:17:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
10:17:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
10:17:03.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
10:17:03.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
10:17:04.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
10:17:04.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
10:17:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
10:17:05.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
10:17:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
10:17:05.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
10:17:06.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
10:17:07.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
10:17:07.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
10:17:07.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
10:17:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
10:17:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
10:17:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
10:17:09.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
10:17:09.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
10:17:09.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
10:17:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
10:17:10.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
10:17:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
10:17:11.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
10:17:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
10:17:12.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
10:17:12.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
10:17:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
10:17:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
10:17:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
10:17:13.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
10:17:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
10:17:13.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
10:17:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
10:17:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
10:17:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
10:17:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
