10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3500
10:05:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3550
10:05:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3600
10:05:57.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3650
10:05:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3700
10:05:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3750
10:05:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3800
10:05:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3850
10:05:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3900
10:06:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3950
10:06:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4000
10:06:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4050
10:06:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4100
10:06:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4150
10:06:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4200
10:06:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4250
10:06:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4300
10:06:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
