10:10:30.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
10:13:39.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
10:13:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
10:13:40.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
10:13:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
10:13:41.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
10:13:41.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
10:13:42.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
10:13:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
10:13:43.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19050
10:13:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19100
10:13:44.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19150
10:13:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19200
10:13:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19250
10:13:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19300
10:13:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19350
10:13:47.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19400
10:13:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19450
10:13:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19500
10:13:48.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19550
10:13:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19600
10:13:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19650
10:13:50.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19700
10:13:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19750
10:13:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19800
10:13:51.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19850
10:13:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19900
10:13:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19950
10:13:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20000
10:13:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20050
10:13:54.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20100
10:13:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20150
10:13:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20200
10:13:56.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20250
10:13:57.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20300
10:13:57.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20350
10:13:58.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20400
10:13:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20450
10:13:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20500
10:14:00.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20550
10:14:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20600
10:14:00.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20650
10:14:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20700
10:14:02.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20750
10:14:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20800
10:14:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20850
10:14:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20900
10:14:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20950
10:14:04.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21000
10:14:05.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21050
10:14:05.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21100
10:14:06.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21150
10:14:06.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21200
10:14:07.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21250
10:14:07.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21300
10:14:08.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21350
10:14:08.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21400
10:14:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21450
10:14:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21500
10:14:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21550
10:14:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21600
10:14:11.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21650
10:14:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21700
10:14:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21750
10:14:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
