06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:10:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:10:31.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:10:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:10:32.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:10:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:10:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:10:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:10:35.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:10:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:10:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:10:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:10:38.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:10:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:10:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:10:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:10:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:10:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:10:43.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:10:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:10:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:10:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:10:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:10:47.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:10:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
