05:16:05.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
05:16:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 400
05:16:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 450
05:16:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.341 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 493 fitness evolutions and 4 second: 7.5
05:16:12.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
05:16:12.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
05:16:12.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
05:16:12.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
05:16:12.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
05:16:13.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
05:16:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.149 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 761 fitness evolutions and 4 second: 5.5
05:16:13.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:16:13.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 5 seconds
05:16:13.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:16:13.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:16:14.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:16:14.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:16:14.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:16:14.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:16:14.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:16:15.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:16:15.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:16:15.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:16:15.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:16:16.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:16:16.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:16:16.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:16:16.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:16:16.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:16:16.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:16:17.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:16:17.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:16:17.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:16:17.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:16:17.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:16:18.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:16:18.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:16:18.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:16:18.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:16:18.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:16:19.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:16:19.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:16:20.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:16:20.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:16:21.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:16:22.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:16:22.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:16:23.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:16:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:16:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:16:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
