09:47:11.054 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:47:24.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:47:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:47:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:47:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:47:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:47:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:47:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:47:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:47:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:47:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:47:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
