05:00:59.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:02:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:02:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:02:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:02:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
