09:58:51.660 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:25.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:59:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:59:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:59:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:59:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.966 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 829 fitness evolutions and 24 second: 2.5
09:59:29.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 850
09:59:29.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 25 seconds
09:59:29.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
09:59:30.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
09:59:31.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
09:59:32.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
09:59:33.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
09:59:34.266 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1140 fitness evolutions and 30 second: 1.5
09:59:34.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:59:34.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 30 seconds
09:59:36.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:59:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:59:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:59:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:59:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:59:42.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:59:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:59:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
