08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:39:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:39:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:39:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:40:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:40:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:40:09.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:40:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
