10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8700
10:31:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8750
10:31:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8800
10:31:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8850
10:31:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8900
10:31:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8950
10:31:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9000
10:31:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9050
10:31:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9100
10:31:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
