09:55:23.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:57:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:57:42.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:57:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:57:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:57:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:57:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:57:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:57:55.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
09:57:58.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
09:57:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
09:58:01.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
09:58:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
09:58:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
09:58:33.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
09:58:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
09:59:00.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
09:59:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
09:59:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
09:59:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
09:59:12.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
09:59:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
09:59:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
