19:17:55.501 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:45.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
19:20:45.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
19:20:47.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
19:20:48.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
19:20:49.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
19:20:49.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
19:20:50.629 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:50.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
19:20:51.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
19:20:52.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
19:20:52.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
19:20:53.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
19:20:53.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
19:20:54.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
19:20:55.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
19:20:55.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
19:20:56.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
19:20:56.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
19:20:57.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
19:20:58.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
19:20:58.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
19:20:59.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
19:20:59.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
19:21:00.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6450
19:21:00.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6500
19:21:02.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6550
19:21:04.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6600
19:21:04.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
19:21:05.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
19:21:11.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
19:21:12.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
19:21:13.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
19:21:14.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
19:21:16.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
19:21:17.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
19:21:17.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
19:21:18.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
19:21:19.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
19:21:19.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
19:21:20.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
19:21:21.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
19:21:21.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
19:21:22.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
19:21:22.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
19:21:23.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7500
19:21:24.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7550
19:21:25.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7600
19:21:26.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7650
19:21:27.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7700
19:21:28.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7750
19:21:35.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7800
19:21:36.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7850
19:21:37.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7900
19:21:37.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7950
19:21:38.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8000
19:21:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8050
19:21:39.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8100
19:21:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8150
19:21:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8200
19:21:40.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8250
19:21:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8300
19:21:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8350
19:21:42.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8400
19:21:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
