03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:38:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
03:38:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
03:38:54.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
03:39:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:00.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:01.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:04.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:05.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
03:39:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:05.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
03:39:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
03:39:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
03:39:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
03:39:12.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:12.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
03:39:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.147 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:39:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
03:39:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
03:39:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:16.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
03:39:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
03:39:17.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
03:39:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
