08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:41:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:41:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:41:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:41:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:41:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:41:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:41:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:41:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:41:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:41:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:41:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:41:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:41:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:41:32.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:41:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:41:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:41:34.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:41:35.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:41:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:41:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
