10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:44:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
10:44:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
10:44:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
10:44:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
10:44:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
10:44:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
10:44:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
10:44:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
10:44:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
