08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:47.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:38:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:38:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:38:49.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:38:51.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:38:52.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:38:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:38:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:39:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:39:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:39:06.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:39:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:39:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
