10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:39.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11200
10:37:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11250
10:37:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11300
10:37:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11350
10:37:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11400
10:37:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11450
10:37:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11500
10:37:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
