10:15:32.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:15.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:17:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:15.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:17:16.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:17:16.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:17:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:17:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:17:17.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:17:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:17:18.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:17:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:17:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:17:19.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:17:20.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:17:20.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:17:21.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:17:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:17:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:17:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:17:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:17:23.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:17:24.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:17:24.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:17:25.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:17:25.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:17:26.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:17:26.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:17:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:17:26.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:17:27.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:17:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:17:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:17:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:17:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:29.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:29.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:17:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:30.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:17:30.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:17:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:17:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:17:31.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:17:32.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:17:32.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:17:32.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:17:33.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:17:33.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:17:34.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:17:34.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:17:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:17:35.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:17:35.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:17:36.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:17:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:17:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:17:37.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:17:37.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:17:38.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:17:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:17:39.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:17:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:17:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:17:40.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:17:40.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:17:41.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:17:41.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:17:41.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:17:42.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:17:42.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:17:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:17:43.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:17:43.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:17:44.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:17:44.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:17:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:17:45.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:17:46.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:17:46.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:17:47.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:17:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:17:47.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:17:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:17:48.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:17:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:17:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:17:55.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:17:55.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:17:56.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:17:56.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:17:57.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:17:58.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:17:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:17:58.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:17:58.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
