09:54:01.559 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
09:57:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
09:57:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
09:57:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:57:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:57:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:57:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:57:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:57:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:57:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
09:57:56.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:58:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:58:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 3450
09:58:08.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 222 seconds
09:58:08.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:58:08.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:58:08.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 222 seconds
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-76.6085058);
double double1 = (-2254.334590519);
double[] doubleArray0 = new double[7];
doubleArray0[0] = double0;
doubleArray0[3] = double0;
doubleArray0[4] = double0;
int int0 = (-2470);
int int1 = 35;
int int2 = (-1774);
double[] doubleArray1 = new double[6];
doubleArray1[0] = (double) int2;
doubleArray1[1] = double0;
doubleArray1[3] = double0;
doubleArray1[4] = double1;
doubleArray1[5] = (double) int0;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, doubleArray1[1]);
double[] doubleArray2 = eigenDecompositionImpl0.getImagEigenvalues();
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray2, doubleArray1, int2);
eigenDecompositionImpl0.getEigenvector(int0);
eigenDecompositionImpl1.getDeterminant();

09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:58:08.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:58:08.341 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:58:08.341 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:58:08.341 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:58:08.341 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:58:08.410 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:58:08.454 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:58:08.454 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:58:08.454 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:58:12.664 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-3-21-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:58:12.759 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
