10:26:48.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:38.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:28:38.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:28:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:38.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:28:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:28:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:28:40.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:28:41.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:28:41.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:28:42.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:28:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:28:43.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:28:43.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:28:43.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:28:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:28:44.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:28:44.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:28:45.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:45.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:28:45.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:28:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:28:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:28:46.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:28:47.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:28:48.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:28:48.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:28:49.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:28:49.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:28:49.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:28:50.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:28:50.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:28:50.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:28:51.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:28:51.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:28:51.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:52.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:28:52.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:28:53.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:28:53.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:28:53.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:28:54.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:28:54.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:28:55.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:28:55.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:28:56.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:28:56.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:28:57.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:28:57.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:28:58.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:28:58.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:28:59.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:28:59.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:28:59.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:29:00.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:29:00.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:29:01.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:29:01.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:29:02.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:29:02.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:29:02.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:03.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:29:03.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:29:04.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:29:04.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:29:04.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:29:05.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:29:05.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:29:06.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:29:06.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:29:07.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:29:07.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:29:07.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:29:08.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:29:08.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:29:08.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:29:09.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:29:09.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:29:09.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:29:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:10.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:29:10.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:29:11.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:29:11.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:29:11.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:29:12.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:29:12.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:29:12.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:29:13.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:29:13.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:29:14.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:29:14.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:29:14.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:29:15.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:29:15.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:29:15.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:29:16.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:29:16.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:29:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:17.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:29:17.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:29:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:29:18.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:29:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:29:18.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:29:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:29:19.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:29:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:29:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:29:20.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:29:21.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:29:21.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:29:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:29:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:29:22.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:29:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:29:23.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:29:24.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:29:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:29:24.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:29:25.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:29:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:25.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:29:26.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:29:26.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:29:26.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:29:26.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:29:27.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:29:27.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:29:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:29:28.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:29:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:29:29.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:29:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:29:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:29:30.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:29:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:29:30.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:29:31.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:29:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:29:32.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:29:32.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:29:32.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:29:33.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:29:33.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:29:34.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:29:34.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:29:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:29:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
