10:08:00.498 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:08:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:08:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:08:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:08:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:08:23.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:08:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:08:23.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:08:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:08:24.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:08:24.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:08:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
10:08:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
10:08:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:25.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:08:25.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:08:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:08:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:08:27.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:08:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:27.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:08:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:28.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:08:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:28.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:08:28.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:08:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:08:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:30.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:08:30.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:08:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:30.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:08:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:08:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:08:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:08:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:08:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:08:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:08:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:08:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:08:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:08:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:08:34.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:08:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
10:08:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
10:08:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
10:08:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
10:08:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
