10:10:11.361 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:11.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:11:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:11:12.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:11:12.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:11:13.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:11:13.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:11:14.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:11:14.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:11:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:11:15.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:11:16.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:11:17.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:11:17.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:11:18.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:11:18.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:11:19.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:11:19.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:11:19.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:11:20.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:11:21.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:11:21.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:11:22.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:11:22.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:11:23.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:11:24.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:11:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:11:25.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:11:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:11:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:11:26.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:11:26.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:11:28.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:11:28.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:11:29.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:11:29.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:11:30.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:11:30.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:11:30.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:11:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:11:31.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:11:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:11:32.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:11:32.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:11:32.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:11:33.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:11:34.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:11:34.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:11:34.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:11:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:11:35.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:11:36.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:11:36.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:11:37.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:11:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:37.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:11:38.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:38.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:11:39.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:11:39.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:11:40.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:11:40.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:11:41.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:11:42.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:11:42.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:11:43.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:11:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:43.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:11:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:43.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:11:44.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:11:45.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:11:45.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:11:46.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:11:46.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:11:46.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:11:47.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:11:47.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:11:48.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:11:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:11:49.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:11:49.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:11:50.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:11:50.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:11:50.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:11:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:11:52.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:11:52.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:11:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:11:53.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:11:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:11:54.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:11:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:11:55.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:11:56.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:11:56.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:11:57.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:11:58.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:11:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:58.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:11:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:11:59.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:11:59.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:12:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:12:01.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:12:01.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:12:02.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:12:03.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:12:03.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:12:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:12:05.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:12:05.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:12:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:12:06.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:12:07.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:12:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:12:08.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:12:08.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:12:08.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:12:09.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:12:10.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:12:13.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:12:13.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:12:14.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:12:15.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:12:15.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:12:16.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:12:16.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:12:17.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:12:17.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:12:18.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:12:18.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:12:19.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:12:19.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:12:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:12:20.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:12:21.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:12:21.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:12:21.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:12:22.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:12:22.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:12:23.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:12:23.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:12:24.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:12:24.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:12:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:12:25.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:12:26.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:12:27.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:12:27.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:12:28.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:12:28.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:12:28.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:29.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:12:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:12:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:12:30.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:12:30.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:12:30.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:12:31.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:12:31.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:12:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:12:32.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:12:33.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:12:33.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:12:34.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:12:34.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:12:34.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:12:35.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
