05:21:21.722 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:21:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:21:44.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:21:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:21:46.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:21:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:21:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
